
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 49
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Glorie model 1.
Attack Pattern: 3 	
update upper bound from 100000000000000000000.000000 to 19.000000
@95 optimal solution found: ub is 19.000000 and masterbound is 21.000000
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Glorie model 2.
Attack Pattern: 13 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 19 	
@95 branch on node 19
update upper bound from 20.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 19
@98 masteriteration 3: objective value 18.000000.
@97 Set up Glorie model 3.
Attack Pattern: 10 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 18 	
@95 branch on node 18
update upper bound from 20.000000 to 18.000000
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 18.000000)
Attack Pattern: 14 	
@95 prune node: 0 / 1 or (lb 18.000000 >= ub 18.000000)
objective value:                                   18
xvarinit_5                                          1 	(obj:0)
xvarinit_13                                         1 	(obj:0)
xvarinit_24                                         1 	(obj:0)
xvarinit_29                                         1 	(obj:0)
xvarinit_41                                         1 	(obj:0)
xvarinit_46                                         1 	(obj:0)
xvarinit_56                                         1 	(obj:0)
xvarinit_58                                         1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
xscenario_0_13                                      1 	(obj:0)
xscenario_0_25                                      1 	(obj:0)
xscenario_0_29                                      1 	(obj:0)
xscenario_0_32                                      1 	(obj:0)
xscenario_0_38                                      1 	(obj:0)
xscenario_0_46                                      1 	(obj:0)
xscenario_0_56                                      1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_48                                      1 	(obj:0)
xscenario_1_5                                       1 	(obj:0)
xscenario_1_13                                      1 	(obj:0)
xscenario_1_21                                      1 	(obj:0)
xscenario_1_30                                      1 	(obj:0)
xscenario_1_32                                      1 	(obj:0)
xscenario_1_41                                      1 	(obj:0)
xscenario_1_45                                      1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_18                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_46                                      1 	(obj:0)
master_objvar                                      18 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 0.100000 seconds (stage 2: 0.030000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       3
[scenario]    1:	      19
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 548 (547 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 399 initial, 399 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798214
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_1.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_1.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
