
Linux mcs-computeA012 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:46:40 CEST 2022
-----------------------------
@03 1666802800
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
14 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
18 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 18
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
xvarinit_16                                         1 	(obj:0)
xvarinit_22                                         1 	(obj:0)
xvarinit_30                                         1 	(obj:0)
xvarinit_33                                         1 	(obj:0)
xvarinit_38                                         1 	(obj:0)
xvarinit_43                                         1 	(obj:0)
xvarinit_62                                         1 	(obj:0)
xvarinit_95                                         1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_17                                      1 	(obj:0)
xscenario_0_25                                      1 	(obj:0)
xscenario_0_30                                      1 	(obj:0)
xscenario_0_31                                      1 	(obj:0)
xscenario_0_52                                      1 	(obj:0)
xscenario_0_59                                      1 	(obj:0)
xscenario_0_73                                      1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_48                                      1 	(obj:0)
xscenario_1_6                                       1 	(obj:0)
xscenario_1_16                                      1 	(obj:0)
xscenario_1_30                                      1 	(obj:0)
xscenario_1_38                                      1 	(obj:0)
xscenario_1_43                                      1 	(obj:0)
xscenario_1_66                                      1 	(obj:0)
xscenario_1_119                                     1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_30                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_48                                      1 	(obj:0)
master_objvar                                      18 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 0.210000 seconds (stage 2: 0.050000, stage 3: 0.010000).

[patterns]
Used attack patterns:
[scenario]    0:	       3
[scenario]    1:	      18
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 1007 (1006 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 399 initial, 399 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802800
-----------------------------
Wed Oct 26 18:46:40 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA012 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_1.txt ===========
-----------------------------
Wed Oct 26 18:46:40 CEST 2022
-----------------------------
@03 1666802800
